Casecode,MonteCarlo1,137i07
Histname,h_D_cyctime,h_betas_vs_cycle_time
Bin width (ms),500,500
NPAR,22,22
dt_toggle,0,0
dt_value,500,500
dt_error,1E-10,1E-10
DC_toggle,1,1
DC_value,0.4,0.4
DC_error,0.004,0.004
r1_toggle,1,1
r1_value,400,400
r1_error,4,4
r2_toggle,1,1
r2_value,24,24
r2_error,0.24,0.24
r3_toggle,1,1
r3_value,1200,1200
r3_error,12,12
p_toggle,1,1
p_value,0.75,0.75
p_error,0.0075,0.0075
rho_toggle,0,0
rho_value,1,1
rho_error,0.01,0.01
epsT_toggle,0,0
epsT_value,1,1
epsT_error,0.01,0.01
epsU_toggle,0,0
epsU_value,1,1
epsU_error,0.01,0.01
epsV_toggle,0,0
epsV_value,1,1
epsV_error,0.01,0.01
epsW_toggle,0,0
epsW_value,1,1
epsW_error,0.01,0.01
epsX_toggle,0,0
epsX_value,1,1
epsX_error,0.01,0.01
epsY_toggle,0,0
epsY_value,1,1
epsY_error,0.01,0.01
tau1_toggle,0,1
tau1_value,3592.310652,3592.310652
tau1_error,72.13475204,72.13475204
tau2_toggle,0,1
tau2_value,35346.0285,35346.0285
tau2_error,288.5390082,288.5390082
tau3_toggle,0,1
tau3_value,330492.58,330492.58
tau3_error,1125.302132,1125.302132
tauT1_toggle,1,2
tauT1_value,3592.310652,3592.310652
tauT1_error,72.13475204,72.13475204
tauT2_toggle,1,2
tauT2_value,35346.0285,35346.0285
tauT2_error,288.5390082,288.5390082
tauT3_toggle,1,2
tauT3_value,330492.58,330492.58
tauT3_error,1125.302132,1125.302132
tauU1_toggle,0,1
tauU1_value,3592.310652,3592.310652
tauU1_error,72.13475204,72.13475204
tauU2_toggle,0,1
tauU2_value,35346.0285,35346.0285
tauU2_error,288.5390082,288.5390082
tauU3_toggle,0,1
tauU3_value,330492.58,330492.58
tauU3_error,1125.302132,1125.302132
fit_options,QIROMESLL,QIROMESLL
do_fit,0,1
monte_carlo,1,0
has_DDC,1,1
has_VWXY,1,1
